Id,Response
45574,4
45575,5
45576,4
45577,6
45585,5
45590,5
45591,8
45593,5
45596,4
45597,5
45600,7
45601,6
45608,3
45611,6
45621,7
45622,4
45624,7
45625,6
45626,5
45630,3
45633,6
45635,6
45638,7
45647,7
45653,7
45654,7
45655,2
45656,5
45658,5
45659,3
45662,3
45663,6
45664,3
45668,6
45677,5
45688,7
45696,7
45701,6
45702,6
45704,7
45705,6
45711,6
45712,8
45713,3
45715,7
45718,6
45727,3
45737,8
45741,7
45744,4
45746,5
45747,5
45748,8
45757,7
45766,6
45768,5
45771,7
45772,2
45774,5
45775,2
45777,8
45778,8
45787,7
45790,7
45791,5
45797,5
45802,7
45804,7
45814,5
45815,5
45816,3
45820,8
45821,5
45823,7
45824,6
45825,6
45826,6
45828,5
45830,5
45834,6
45841,4
45846,6
45847,5
45852,5
45853,7
45859,6
45860,6
45861,5
45862,6
45864,4
45865,6
45866,6
45869,4
45879,5
45880,7
45883,5
45884,4
45890,7
45892,6
45895,6
45897,8
45898,4
45900,5
45903,4
45904,4
45910,8
45922,6
45923,5
45928,8
45936,6
45938,5
45944,4
45945,5
45948,6
45951,1
45952,7
45957,7
45968,5
45970,5
45972,8
45975,7
45976,5
45977,7
45985,6
45986,6
45987,6
45988,3
46003,5
46006,6
46008,8
46011,5
46021,3
46039,7
46041,2
46044,7
46047,7
46050,7
46063,3
46064,3
46075,5
46076,6
46083,8
46084,8
46086,5
46087,2
46089,4
46093,7
46094,7
46095,6
46101,7
46106,8
46110,7
46112,8
46117,5
46122,4
46125,5
46128,6
46132,7
46134,6
46155,5
46159,3
46164,5
46165,5
46168,7
46176,4
46177,7
46181,6
46182,6
46187,5
46188,7
46192,4
46193,6
46194,7
46196,6
46202,7
46204,4
46208,7
46210,5
46211,5
46212,5
46215,6
46218,5
46223,4
46226,4
46228,4
46232,4
46233,7
46235,5
46236,4
46243,5
46244,4
46247,7
46256,5
46259,3
46260,5
46265,7
46266,5
46269,7
46272,6
46276,7
46295,4
46305,7
46308,5
46322,5
46325,4
46329,2
46335,7
46337,7
46343,6
46351,3
46352,7
46353,7
46358,6
46363,5
46371,6
46372,5
46373,5
46379,2
46381,5
46386,5
46388,5
46389,7
46391,7
46398,4
46404,5
46406,7
46420,6
46422,7
46429,3
46432,4
46436,8
46437,3
46439,7
46440,4
46445,8
46455,8
46460,6
46466,3
46467,7
46478,8
46480,4
46494,7
46502,5
46504,5
46513,7
46517,8
46519,7
46520,5
46521,5
46524,6
46525,6
46527,4
46532,4
46534,7
46541,7
46544,6
46547,7
46549,8
46550,6
46558,4
46560,4
46562,8
46563,6
46564,2
46580,5
46583,7
46586,8
46593,4
46594,5
46595,5
46601,6
46604,7
46611,8
46613,6
46621,5
46626,5
46631,4
46633,4
46644,7
46646,8
46650,7
46658,5
46660,2
46663,7
46664,7
46666,5
46668,6
46669,6
46672,7
46673,5
46674,7
46678,4
46683,8
46686,5
46692,6
46694,6
46699,5
46701,7
46707,7
46711,7
46719,6
46722,3
46727,3
46731,4
46733,5
46736,6
46744,5
46753,7
46765,6
46767,7
46773,6
46782,3
46794,7
46795,6
46797,3
46808,5
46809,6
46813,6
46821,7
46826,4
46830,4
46838,6
46840,6
46841,7
46842,4
46844,8
46847,7
46848,5
46849,7
46852,6
46861,7
46864,4
46870,4
46874,6
46876,5
46881,3
46884,4
46887,6
46891,7
46892,6
46893,7
46897,6
46901,5
46903,2
46907,6
46910,5
46913,2
46914,6
46918,6
46919,6
46920,6
46923,7
46928,7
46931,4
46934,7
46938,7
46941,5
46949,7
46957,4
46965,4
46970,5
46972,6
46973,6
46974,5
46982,3
46983,8
46984,7
46985,7
46994,6
46996,3
46997,2
47021,4
47029,4
47034,7
47039,4
47043,4
47044,7
47050,7
47064,4
47070,7
47075,7
47080,6
47082,7
47083,6
47091,5
47096,6
47102,6
47105,6
47109,6
47110,6
47111,6
47115,7
47118,4
47119,8
47126,5
47128,5
47129,8
47133,6
47136,4
47158,5
47160,4
47166,4
47177,7
47186,5
47200,4
47203,5
47210,4
47212,5
47213,6
47217,7
47218,7
47219,4
47222,7
47231,8
47235,6
47239,6
47243,8
47244,7
47250,5
47257,4
47264,8
47265,4
47268,7
47270,6
47274,5
47275,6
47277,7
47282,7
47286,7
47295,3
47296,7
47303,6
47304,7
47305,4
47310,7
47312,3
47315,7
47320,6
47326,5
47332,5
47333,7
47334,3
47337,7
47340,3
47360,8
47362,5
47364,3
47365,6
47366,4
47367,5
47369,6
47381,5
47382,6
47383,5
47384,4
47388,5
47390,7
47392,6
47393,6
47395,8
47397,6
47402,6
47405,4
47411,7
47413,7
47414,7
47417,4
47421,7
47429,5
47432,6
47433,6
47465,3
47469,6
47472,7
47473,4
47474,5
47486,3
47495,3
47503,5
47509,6
47513,7
47517,6
47520,7
47525,7
47531,6
47536,6
47543,7
47549,3
47560,7
47563,5
47564,5
47565,7
47566,8
47568,8
47569,7
47573,6
47580,5
47584,7
47585,7
47586,5
47587,6
47588,7
47590,8
47593,3
47595,6
47596,7
47597,6
47599,6
47601,2
47603,7
47611,4
47628,4
47629,7
47633,6
47636,5
47641,3
47642,5
47643,6
47647,6
47651,7
47657,6
47660,7
47669,6
47671,3
47673,7
47674,6
47678,6
47680,6
47682,5
47689,2
47692,7
47693,3
47694,5
47697,7
47699,5
47704,4
47708,7
47721,6
47725,7
47727,7
47729,6
47737,8
47739,4
47740,5
47741,5
47745,5
47747,6
47754,5
47757,7
47771,7
47774,3
47781,7
47783,3
47788,7
47789,7
47798,6
47802,7
47803,3
47808,7
47810,7
47811,6
47813,4
47814,6
47819,4
47822,7
47823,8
47828,7
47832,3
47836,6
47844,5
47847,7
47853,4
47858,6
47862,3
47863,7
47864,5
47867,8
47874,6
47876,4
47881,4
47886,5
47890,5
47891,6
47892,8
47894,6
47903,5
47906,7
47913,7
47914,7
47920,8
47925,8
47926,4
47934,7
47938,3
47939,8
47942,6
47947,5
47948,4
47953,5
47957,6
47958,4
47959,6
47962,3
47964,5
47968,8
47969,5
47992,5
47998,6
48011,5
48016,4
48017,6
48021,4
48022,5
48023,3
48025,7
48031,3
48032,7
48033,4
48037,6
48039,6
48054,5
48057,4
48063,3
48065,8
48066,5
48068,6
48072,5
48075,6
48078,6
48079,4
48081,3
48082,3
48084,5
48085,6
48086,8
48089,5
48092,5
48095,6
48096,7
48097,7
48103,5
48112,7
48113,5
48120,6
48121,7
48125,2
48131,4
48133,7
48136,4
48141,2
48144,7
48149,5
48156,6
48161,5
48162,6
48169,5
48170,4
48171,3
48172,7
48174,5
48178,6
48181,4
48184,6
48185,8
48190,3
48192,5
48197,4
48206,8
48216,6
48217,7
48222,8
48223,8
48226,2
48228,4
48231,3
48240,7
48241,7
48243,4
48254,4
48258,5
48264,6
48265,6
48267,7
48269,6
48273,6
48279,6
48288,4
48293,7
48294,8
48296,8
48300,3
48305,5
48307,5
48310,5
48311,7
48316,8
48320,4
48330,4
48331,7
48332,5
48335,6
48336,5
48342,5
48360,6
48362,5
48365,7
48368,4
48372,5
48380,6
48381,5
48382,4
48383,7
48391,5
48392,8
48401,7
48403,7
48405,5
48418,4
48419,7
48420,6
48424,3
48425,7
48426,8
48427,2
48428,6
48430,5
48433,6
48441,7
48445,8
48457,5
48458,7
48461,2
48464,6
48472,5
48480,7
48483,4
48491,3
48496,7
48498,3
48506,7
48507,5
48518,5
48520,3
48522,8
48526,2
48527,7
48537,5
48543,5
48549,5
48555,7
48556,3
48563,6
48564,5
48570,7
48571,4
48575,6
48582,5
48595,4
48600,3
48603,5
48604,7
48611,7
48613,7
48621,3
48622,4
48625,5
48627,8
48640,6
48646,6
48648,5
48649,6
48651,7
48654,6
48655,6
48657,2
48661,4
48668,7
48669,6
48677,5
48680,2
48681,6
48683,7
48684,7
48686,7
48693,8
48696,8
48700,2
48706,5
48710,2
48712,5
48716,3
48717,6
48719,8
48720,6
48723,6
48725,5
48727,4
48736,7
48744,4
48750,6
48751,6
48753,5
48756,7
48757,5
48759,4
48760,5
48774,1
48778,8
48779,4
48782,5
48789,4
48790,7
48794,7
48801,4
48802,7
48807,4
48808,6
48810,6
48814,8
48817,5
48818,5
48820,7
48821,6
48832,6
48839,3
48849,5
48853,8
48860,6
48865,3
48866,8
48879,5
48880,8
48890,7
48892,6
48895,7
48897,5
48900,8
48902,7
48907,6
48909,6
48911,7
48923,7
48925,3
48927,6
48936,7
48947,3
48950,7
48955,7
48962,4
48976,5
48977,4
48986,6
48999,5
49005,8
49007,4
49010,8
49011,7
49012,8
49014,2
49015,7
49016,4
49023,8
49024,6
49032,6
49036,5
49037,7
49045,6
49051,5
49052,7
49057,5
49059,6
49062,6
49072,6
49078,7
49084,7
49088,4
49093,8
49094,3
49100,4
49104,7
49109,4
49120,6
49123,4
49124,7
49128,7
49131,4
49140,3
49142,7
49146,5
49148,7
49153,7
49155,6
49166,6
49167,2
49170,7
49174,4
49178,6
49183,6
49185,8
49187,8
49191,6
49206,7
49210,7
49213,8
49215,6
49218,7
49229,6
49232,6
49235,7
49241,3
49247,3
49253,7
49255,5
49257,6
49259,2
49261,7
49263,8
49275,5
49276,5
49277,4
49283,6
49290,5
49293,8
49295,7
49296,4
49297,5
49303,4
49305,3
49307,6
49313,6
49315,8
49317,7
49319,7
49321,6
49326,7
49331,7
49332,7
49333,5
49340,4
49347,5
49349,4
49350,7
49352,5
49356,2
49357,5
49359,6
49360,7
49365,7
49368,1
49371,5
49372,1
49378,7
49385,7
49392,2
49393,4
49395,5
49396,2
49398,8
49400,6
49404,5
49411,5
49414,4
49415,5
49424,4
49430,5
49432,7
49433,6
49435,4
49439,8
49441,6
49444,6
49447,7
49448,6
49449,6
49455,6
49457,6
49460,7
49469,5
49472,8
49473,6
49483,6
49486,6
49491,6
49504,8
49509,5
49515,6
49519,7
49531,7
49539,6
49545,8
49548,3
49552,4
49560,8
49561,4
49564,5
49565,6
49573,8
49574,5
49577,6
49578,6
49579,6
49582,4
49583,7
49589,5
49590,5
49591,6
49592,8
49604,6
49611,6
49626,7
49629,3
49631,7
49635,8
49636,4
49641,4
49645,7
49647,7
49662,7
49664,4
49670,1
49676,7
49679,4
49682,5
49685,4
49698,5
49703,4
49704,7
49708,5
49712,7
49715,4
49718,7
49725,5
49727,6
49730,8
49735,5
49745,4
49749,6
49761,8
49766,4
49767,7
49771,6
49780,5
49785,7
49789,4
49791,3
49795,5
49800,4
49817,8
49824,6
49825,6
49829,5
49830,7
49831,4
49834,6
49839,6
49840,5
49843,4
49854,5
49855,7
49856,4
49857,5
49859,5
49861,5
49864,5
49867,7
49873,8
49874,7
49880,4
49881,3
49893,4
49898,8
49912,7
49916,6
49925,3
49929,6
49938,2
49945,7
49948,7
49953,6
49958,6
49960,7
49963,6
49964,3
49966,4
49969,6
49970,8
49973,3
49974,4
49975,3
49977,4
49978,6
49981,5
49982,5
49988,4
49993,7
50000,4
50001,6
50002,5
50005,5
50011,5
50024,4
50025,6
50027,5
50034,4
50036,3
50040,8
50041,7
50053,6
50063,4
50064,7
50065,6
50068,5
50069,8
50071,4
50072,3
50076,5
50078,7
50079,7
50090,5
50097,7
50104,5
50105,8
50106,6
50108,3
50109,7
50110,5
50114,1
50119,4
50121,7
50124,8
50126,6
50128,7
50132,3
50136,3
50138,8
50139,6
50140,5
50141,6
50145,7
50151,7
50152,3
50153,5
50154,4
50156,7
50157,4
50158,6
50168,7
50173,6
50174,7
50176,8
50181,6
50192,7
50198,7
50199,5
50201,3
50202,8
50204,6
50220,5
50221,4
50231,6
50236,3
50239,7
50240,5
50241,3
50245,3
50247,6
50249,6
50250,8
50261,6
50264,7
50280,6
50286,4
50293,5
50302,7
50305,6
50318,4
50320,7
50325,7
50326,7
50331,2
50333,8
50341,4
50344,4
50345,4
50346,7
50347,7
50348,4
50350,5
50352,2
50361,6
50364,7
50367,3
50371,5
50375,6
50377,7
50402,7
50405,2
50406,4
50409,4
50413,5
50416,8
50418,5
50437,3
50451,4
50454,7
50457,5
50460,3
50461,5
50463,3
50467,6
50471,6
50476,5
50480,3
50491,8
50496,4
50502,7
50507,4
50509,4
50512,8
50514,5
50519,6
50521,3
50524,4
50532,8
50546,7
50547,5
50548,2
50550,6
50552,4
50562,4
50575,3
50577,8
50580,4
50584,6
50591,4
50594,4
50604,5
50607,6
50610,4
50619,6
50624,7
50628,6
50629,6
50633,5
50635,7
50636,4
50639,7
50643,7
50644,8
50646,6
50647,5
50649,7
50654,5
50658,2
50664,7
50667,7
50671,4
50673,8
50675,7
50676,7
50678,3
50681,5
50684,6
50690,5
50692,4
50697,4
50699,7
50700,5
50701,6
50704,4
50705,6
50708,5
50710,6
50713,7
50722,5
50724,7
50730,7
50733,6
50746,6
50747,4
50750,8
50755,4
50760,6
50766,5
50770,4
50773,7
50777,6
50793,5
50803,3
50804,6
50806,4
50807,5
50809,5
50814,4
50820,6
50826,6
50835,5
50838,7
50840,6
50849,2
50852,1
50855,3
50859,6
50860,6
50861,3
50866,7
50867,7
50870,6
50872,7
50876,8
50882,7
50883,7
50887,6
50893,5
50896,7
50900,7
50903,7
50905,6
50907,6
50911,5
50913,3
50920,7
50924,7
50927,7
50931,2
50939,4
50940,6
50941,5
50943,4
50946,6
50949,3
50952,7
50966,6
50967,6
50971,7
50984,5
50988,6
50992,7
50994,7
50995,4
50998,4
51004,8
51005,4
51007,6
51009,7
51014,7
51018,6
51020,5
51024,8
51030,6
51033,4
51036,7
51037,7
51044,6
51049,6
51050,2
51058,5
51059,6
51060,3
51062,6
51070,6
51071,7
51072,6
51083,7
51085,4
51086,7
51091,5
51100,5
51101,7
51105,5
51108,8
51109,7
51114,5
51116,4
51134,4
51135,7
51136,6
51137,6
51142,8
51158,7
51159,5
51162,4
51168,7
51169,5
51172,6
51174,4
51177,6
51179,4
51184,3
51186,6
51191,3
51192,7
51193,8
51201,7
51202,6
51207,3
51208,6
51210,5
51215,5
51217,8
51219,4
51220,7
51227,4
51229,5
51231,6
51240,7
51244,7
51246,7
51248,7
51251,7
51254,7
51256,8
51262,4
51274,4
51282,5
51283,5
51284,3
51286,2
51295,6
51296,7
51298,5
51299,6
51301,8
51302,6
51303,5
51305,8
51313,7
51319,5
51323,7
51329,7
51336,7
51342,6
51345,7
51357,6
51362,8
51365,5
51371,7
51373,5
51382,7
51386,3
51388,7
51389,3
51390,6
51396,4
51398,7
51401,5
51422,6
51428,5
51440,7
51441,4
51447,7
51448,7
51449,6
51464,8
51469,2
51479,7
51480,6
51483,4
51494,5
51496,7
51498,6
51504,2
51506,5
51507,5
51509,7
51511,4
51512,6
51513,4
51517,3
51521,5
51523,5
51525,6
51537,7
51541,5
51547,6
51551,5
51557,4
51559,3
51563,5
51569,4
51572,6
51577,5
51578,6
51580,6
51586,4
51595,4
51598,4
51599,2
51609,3
51613,7
51615,5
51616,6
51634,7
51635,8
51639,7
51640,4
51645,4
51650,7
51659,3
51661,3
51663,6
51666,4
51673,6
51677,7
51678,6
51681,4
51684,4
51685,6
51688,7
51695,7
51696,6
51698,6
51702,6
51704,5
51707,7
51709,5
51710,2
51717,4
51726,7
51727,4
51733,2
51735,4
51736,7
51742,8
51751,4
51764,7
51766,8
51769,7
51772,7
51774,4
51779,7
51787,5
51789,6
51790,7
51795,4
51801,6
51802,4
51806,8
51808,6
51815,5
51816,6
51817,3
51819,8
51825,4
51827,2
51838,6
51840,4
51842,3
51843,7
51844,5
51848,6
51850,4
51852,6
51853,8
51854,7
51857,1
51862,4
51863,5
51865,7
51866,6
51867,6
51868,5
51874,4
51875,8
51876,8
51880,5
51884,6
51891,6
51893,8
51902,6
51904,3
51908,4
51910,3
51912,6
51936,6
51941,6
51943,8
51945,4
51949,6
51954,5
51956,4
51959,7
51964,5
51970,6
51973,4
51977,5
51984,4
51986,4
51987,2
51992,5
51994,3
51996,4
51997,5
51999,6
52005,7
52009,8
52015,4
52018,5
52027,7
52031,7
52032,6
52036,4
52037,8
52045,3
52047,5
52053,7
52054,7
52058,7
52060,7
52062,6
52063,3
52064,5
52066,7
52071,7
52074,6
52076,8
52093,8
52095,5
52103,4
52106,5
52119,5
52127,8
52143,6
52148,8
52155,7
52164,3
52167,2
52168,7
52176,7
52179,5
52181,3
52182,5
52184,5
52187,5
52189,6
52195,6
52199,7
52201,5
52204,7
52206,5
52207,5
52219,6
52222,7
52225,8
52226,6
52237,7
52238,2
52239,6
52241,3
52245,8
52246,8
52249,8
52252,2
52255,4
52257,5
52259,5
52264,7
52268,5
52272,8
52274,3
52279,8
52282,7
52283,6
52285,4
52286,8
52299,3
52303,5
52310,6
52321,7
52322,6
52326,5
52331,7
52332,7
52338,7
52340,6
52351,7
52357,6
52360,2
52371,8
52372,6
52373,5
52374,4
52380,4
52387,7
52388,7
52401,7
52408,2
52411,8
52412,8
52414,8
52418,7
52420,7
52424,8
52437,7
52441,3
52443,8
52446,2
52447,6
52454,6
52455,8
52456,3
52459,8
52478,6
52480,6
52489,7
52490,7
52491,5
52500,7
52504,8
52506,8
52508,6
52511,7
52512,6
52514,6
52515,7
52516,2
52518,5
52519,5
52523,6
52531,5
52533,7
52534,4
52535,6
52536,6
52539,7
52544,6
52547,7
52548,5
52550,7
52554,3
52557,7
52559,6
52561,6
52565,3
52567,5
52571,7
52574,4
52575,4
52582,5
52589,7
52590,6
52597,8
52599,6
52600,3
52601,5
52603,3
52606,3
52608,3
52609,4
52610,7
52611,8
52618,7
52623,6
52626,8
52630,6
52634,4
52635,7
52639,7
52650,4
52653,3
52655,6
52659,5
52662,6
52672,5
52673,5
52679,7
52680,7
52689,6
52699,5
52701,6
52704,8
52706,4
52709,7
52713,5
52720,8
52723,5
52725,7
52732,7
52734,6
52735,3
52747,7
52748,4
52750,4
52751,7
52758,7
52760,3
52768,6
52769,5
52771,4
52776,8
52778,7
52779,7
52781,6
52784,5
52788,8
52791,6
52793,5
52800,3
52801,3
52802,6
52803,6
52804,4
52805,8
52806,7
52812,7
52816,6
52818,7
52826,7
52836,3
52837,8
52839,6
52840,5
52841,5
52843,6
52844,5
52854,3
52856,6
52857,6
52860,6
52878,6
52879,7
52880,3
52883,5
52885,6
52888,6
52889,7
52894,5
52898,6
52905,3
52908,6
52913,7
52915,6
52916,5
52917,5
52921,6
52922,6
52932,6
52937,8
52938,4
52940,7
52951,5
52953,7
52956,3
52961,5
52969,7
52976,7
52982,5
52984,6
52985,6
52992,5
53004,7
53008,6
53012,8
53022,7
53025,3
53028,4
53029,3
53030,4
53031,7
53032,4
53044,8
53046,7
53059,8
53060,4
53062,4
53066,7
53071,7
53072,5
53076,3
53081,7
53084,6
53089,6
53090,2
53092,6
53095,8
53096,6
53097,6
53104,4
53113,2
53116,7
53117,8
53119,8
53123,4
53128,6
53132,3
53137,6
53138,6
53143,7
53144,8
53152,8
53154,6
53158,7
53159,7
53166,5
53170,6
53172,4
53177,6
53178,2
53179,6
53187,7
53189,8
53190,5
53196,6
53199,4
53202,6
53210,7
53214,6
53224,5
53226,4
53238,5
53245,6
53247,5
53253,7
53255,8
53257,2
53261,8
53263,7
53265,6
53267,4
53279,4
53288,5
53289,7
53293,5
53294,8
53300,4
53301,7
53312,8
53316,3
53318,3
53320,6
53322,6
53323,7
53324,7
53332,3
53334,4
53336,6
53340,3
53342,4
53344,5
53346,4
53347,4
53354,6
53369,4
53379,6
53380,2
53384,4
53387,8
53388,8
53394,5
53397,4
53400,7
53403,7
53408,4
53410,7
53412,6
53419,7
53420,7
53427,7
53432,8
53433,7
53436,7
53438,6
53443,7
53450,5
53452,5
53457,5
53465,5
53467,6
53468,8
53478,5
53480,5
53484,4
53485,5
53490,6
53497,7
53505,5
53508,8
53511,5
53513,5
53517,6
53518,6
53520,6
53521,4
53522,6
53523,4
53529,3
53533,5
53537,4
53538,7
53545,8
53546,7
53549,5
53553,7
53554,4
53561,8
53564,3
53573,4
53575,5
53582,4
53584,4
53586,7
53589,8
53595,7
53601,7
53602,8
53614,3
53620,5
53621,4
53622,5
53626,4
53627,5
53628,8
53635,7
53643,7
53647,4
53649,4
53658,4
53659,6
53660,7
53663,7
53666,7
53672,7
53675,5
53676,5
53680,4
53681,6
53686,6
53692,7
53695,7
53703,5
53705,7
53706,6
53710,3
53711,2
53716,4
53727,4
53734,3
53735,8
53736,3
53738,7
53740,4
53743,7
53744,7
53745,8
53752,5
53753,5
53757,6
53766,7
53779,5
53780,8
53785,6
53787,6
53789,7
53792,7
53794,8
53795,5
53796,7
53797,8
53809,6
53816,6
53820,5
53826,6
53827,3
53838,3
53839,7
53842,6
53850,7
53852,5
53856,5
53857,5
53860,8
53861,7
53862,4
53869,3
53872,3
53879,6
53884,3
53888,7
53890,6
53891,4
53893,5
53895,7
53898,8
53899,5
53902,5
53904,5
53911,5
53912,3
53917,6
53921,4
53924,7
53926,4
53933,6
53935,4
53936,7
53939,4
53943,8
53948,6
53949,5
53955,7
53957,6
53958,5
53959,6
53963,4
53964,3
53973,4
53974,4
53977,4
53979,4
53982,5
53985,6
53992,6
53995,8
53996,6
53998,4
54004,7
54008,6
54009,7
54021,5
54026,8
54028,7
54029,4
54047,6
54048,6
54052,7
54053,5
54059,6
54062,6
54065,7
54071,6
54079,6
54080,3
54084,4
54085,5
54087,4
54088,7
54094,4
54095,7
54106,5
54113,7
54114,7
54115,5
54118,6
54125,8
54128,6
54129,4
54139,4
54146,8
54149,4
54157,3
54159,5
54160,4
54162,5
54163,7
54166,3
54169,6
54170,4
54172,6
54174,5
54177,6
54178,3
54180,5
54191,8
54194,5
54196,4
54198,6
54205,3
54206,7
54213,5
54216,7
54227,7
54231,7
54235,4
54236,4
54239,6
54240,7
54245,4
54247,6
54250,5
54258,7
54260,6
54261,5
54262,5
54263,7
54268,7
54269,5
54270,8
54272,7
54279,3
54280,3
54287,2
54291,8
54298,7
54301,4
54302,6
54313,7
54315,5
54320,5
54328,7
54332,8
54333,4
54334,7
54341,6
54352,7
54356,6
54377,4
54387,7
54390,6
54391,5
54393,8
54398,7
54406,5
54408,7
54409,3
54411,8
54413,5
54426,5
54428,2
54430,4
54434,8
54437,3
54438,3
54439,2
54440,6
54441,4
54447,6
54451,8
54454,6
54458,7
54466,4
54467,8
54473,4
54474,8
54477,4
54478,3
54481,2
54485,4
54491,7
54492,8
54498,7
54502,4
54505,6
54508,6
54509,6
54517,5
54518,3
54524,8
54525,7
54530,6
54536,5
54537,7
54544,7
54551,3
54553,7
54557,7
54558,3
54560,7
54563,6
54564,7
54571,6
54578,6
54582,4
54595,2
54596,8
54598,4
54600,6
54604,5
54609,5
54611,4
54612,6
54618,7
54619,7
54621,7
54623,8
54626,8
54628,5
54637,7
54639,6
54641,3
54643,6
54654,4
54656,5
54657,5
54658,4
54666,4
54678,7
54683,7
54691,8
54694,6
54695,6
54701,8
54705,7
54711,1
54714,5
54722,4
54726,6
54732,7
54733,8
54737,7
54738,7
54739,5
54745,2
54746,7
54750,4
54752,5
54756,6
54757,7
54758,2
54761,3
54763,7
54773,6
54782,7
54783,2
54796,6
54800,6
54810,7
54813,6
54815,4
54822,5
54830,6
54831,4
54832,8
54833,8
54835,8
54846,6
54849,5
54850,8
54866,7
54878,7
54879,4
54888,7
54889,4
54890,4
54892,7
54907,5
54913,5
54923,4
54924,4
54925,5
54927,7
54928,5
54931,6
54937,2
54945,6
54947,4
54948,7
54951,8
54952,8
54955,7
54957,7
54967,5
54970,8
54972,3
54974,5
54975,5
54985,6
54989,5
54992,5
54997,4
54999,4
55000,5
55004,8
55007,5
55014,6
55019,6
55020,6
55024,6
55026,6
55029,3
55030,5
55042,6
55046,5
55049,8
55051,7
55053,8
55057,5
55060,4
55065,7
55066,2
55079,5
55081,5
55085,6
55087,6
55088,7
55106,5
55108,6
55112,6
55115,8
55119,7
55120,7
55121,5
55123,4
55126,5
55127,4
55128,6
55129,5
55130,5
55132,6
55136,4
55137,7
55138,7
55143,7
55144,7
55147,6
55153,6
55158,6
55159,6
55162,7
55173,7
55176,7
55177,6
55179,7
55185,3
55190,7
55196,5
55199,2
55200,8
55206,3
55208,6
55209,6
55220,7
55221,7
55224,6
55229,3
55232,7
55246,7
55252,6
55263,7
55270,8
55275,8
55276,7
55279,5
55280,6
55287,8
55295,4
55296,5
55301,5
55302,2
55315,5
55318,5
55322,3
55325,3
55333,4
55337,4
55339,3
55340,3
55343,4
55347,2
55358,4
55361,6
55367,1
55372,6
55381,6
55382,2
55383,4
55392,5
55395,4
55398,7
55401,7
55404,6
55406,8
55416,5
55417,4
55420,8
55439,4
55442,6
55445,6
55452,2
55453,6
55455,7
55458,7
55461,7
55475,5
55478,5
55484,6
55488,7
55490,6
55491,4
55493,4
55499,6
55501,6
55502,5
55513,5
55525,5
55529,6
55531,4
55545,6
55551,7
55562,6
55569,7
55577,6
55580,3
55586,4
55593,5
55596,4
55599,7
55601,5
55602,7
55604,7
55608,6
55610,5
55611,8
55616,5
55618,7
55622,6
55623,7
55625,7
55636,7
55643,6
55650,4
55657,6
55658,6
55661,4
55665,4
55668,3
55673,2
55675,5
55677,7
55678,7
55688,5
55692,4
55695,7
55701,7
55703,5
55704,7
55706,5
55707,5
55709,4
55710,7
55713,6
55717,6
55725,4
55731,7
55735,5
55742,8
55744,8
55745,6
55746,8
55747,8
55748,6
55753,3
55754,7
55759,6
55763,7
55771,6
55776,6
55780,7
55784,7
55785,7
55790,5
55791,7
55792,8
55798,5
55800,5
55801,5
55806,7
55808,2
55810,6
55812,8
55818,6
55823,5
55834,7
55835,4
55838,5
55842,7
55843,6
55850,7
55853,7
55854,4
55855,7
55856,5
55857,8
55859,4
55860,4
55863,6
55865,6
55867,5
55872,6
55877,8
55879,4
55880,5
55884,4
55891,8
55892,6
55893,7
55906,4
55911,3
55912,4
55921,6
55929,7
55930,6
55931,7
55932,7
55942,8
55943,7
55944,6
55948,6
55951,5
55954,7
55957,5
55967,4
55968,2
55969,3
55976,5
55978,5
55982,3
55988,8
55993,7
55997,3
56001,5
56003,8
56004,7
56012,8
56015,4
56020,4
56022,7
56025,5
56026,4
56030,2
56035,3
56036,8
56044,6
56048,4
56050,4
56052,8
56053,6
56055,7
56057,7
56058,7
56064,8
56067,7
56068,7
56089,6
56091,6
56096,4
56104,8
56107,7
56111,5
56115,8
56118,6
56120,8
56126,7
56128,5
56130,6
56132,6
56133,3
56138,4
56146,6
56151,7
56155,2
56158,3
56159,6
56160,2
56161,5
56162,8
56164,6
56165,7
56168,8
56171,7
56176,7
56182,5
56183,7
56185,6
56186,7
56188,8
56189,6
56199,5
56201,6
56202,3
56207,2
56216,3
56218,4
56224,2
56227,5
56230,5
56233,8
56236,7
56238,6
56241,8
56242,6
56248,6
56253,6
56254,7
56257,7
56259,6
56260,8
56262,6
56264,5
56266,5
56268,7
56271,4
56278,6
56280,8
56281,7
56284,4
56285,5
56286,5
56287,6
56288,4
56289,5
56290,7
56300,5
56304,2
56311,7
56316,8
56328,6
56330,8
56332,7
56339,5
56343,5
56347,6
56348,5
56349,4
56354,6
56357,5
56368,5
56370,5
56371,6
56387,4
56392,5
56395,2
56397,5
56399,7
56404,2
56408,3
56410,6
56420,8
56423,8
56424,7
56428,5
56431,6
56433,5
56441,5
56442,7
56443,2
56447,5
56450,7
56451,6
56454,4
56457,3
56459,8
56461,7
56462,3
56463,8
56471,4
56480,3
56485,7
56489,5
56496,4
56497,6
56501,4
56512,5
56520,5
56522,7
56523,4
56527,7
56528,8
56529,3
56542,6
56543,5
56544,7
56545,5
56557,3
56561,3
56565,3
56567,3
56570,7
56577,7
56579,4
56581,8
56582,4
56586,4
56593,4
56594,7
56601,6
56604,6
56605,7
56611,6
56614,4
56619,6
56620,5
56624,6
56626,4
56627,4
56631,3
56632,6
56639,7
56642,4
56649,3
56658,7
56661,4
56662,7
56664,6
56665,7
56668,4
56680,8
56682,7
56684,4
